B123 200nM,,B123-TA1 200nM,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
0.008333333768,0.3662006855,0.05727083236,0.3124490976,
0.1052708328,0.4133863747,0.1563124955,0.3378768265,
0.2053125054,0.3326335251,0.2541874945,0.4379390776,
0.3021458387,0.3400762081,0.3531666696,0.4804593623,
0.4021666646,0.3701365888,0.4511458278,0.3780737519,
0.4990000129,0.3560939431,0.547979176,0.4055350423,
0.5958541632,0.4135971367,0.6470000148,0.3671742678,
0.6958958507,0.3716140687,0.7448332906,0.4263872802,
0.7928124666,0.3322839141,0.8438125253,0.3588575125,
0.8928333521,0.3756812513,0.941729188,0.4553442001,
0.9896458387,0.3531061709,1.040666699,0.4282348454,
1.089645863,0.3004882932,2.747979164,1.699424267,
2.795895815,1.55920732,2.844854116,1.750610232,
2.89281249,1.555167198,2.942812681,1.852609515,
2.991750002,1.520684958,3.040687561,1.960099459,
3.088645935,1.508712292,3.137583494,1.914630055,
3.185500145,1.56522119,3.23450017,1.769747138,
3.282354116,1.573599577,3.331333399,1.976034403,
3.37925005,1.590129972,3.428187609,1.662129045,
3.476145983,1.51300323,3.527166843,1.651727438,
3.576166868,1.507995605,3.625083447,1.847475767,
3.673000097,1.486928105,3.722000122,1.606687427,
3.769854307,1.481731176,3.818833351,1.657467723,
3.866750002,1.520565987,3.917812586,1.746284723,
3.966750145,1.512474179,4.015687466,1.792443156,
4.063666821,1.531455278,4.114666939,1.59155345,
4.163666725,1.505867124,4.212645531,1.563221216,
4.260499954,1.4031142,4.311521053,1.629876614,
4.360499859,1.444876909,4.409479141,1.749362111,
4.457354069,1.62924099,4.508479118,1.638352156,
4.55735445,1.408519864,4.606333256,1.831563234,
4.654312611,1.319241166,4.705312729,1.538453698,
4.754312515,1.477528334,4.80318737,1.541335464,
4.851166725,1.263901234,4.900146008,1.537361383,
4.947999954,1.395541191,4.996979237,1.685444236,
5.044854164,1.3975209,5.096000195,1.649107456,
5.144854069,1.341839314,5.194854259,1.702794671,
5.243833542,1.435093641,5.292833328,1.550914526,
5.340687752,1.504068017,5.391812801,1.638507009,
5.440729141,1.437833548,5.489666939,1.576842189,
5.537645817,1.358734131,5.588666916,1.619410753,
5.635499954,1.325785637,5.685500145,1.734616876,
5.732396126,1.565919757,5.78239584,1.573171377,
5.831333637,1.460133314,5.880333424,1.677863359,
5.928229332,1.23860836,5.97931242,1.649339437,
6.028229237,1.369791508,6.077166557,1.76578033,
6.125145912,1.40560329,6.174062729,1.539892554,
6.221979141,1.27215898,6.271000385,1.553025961,
6.318833351,1.354338408,6.369895935,1.645810604,
6.418833256,1.33899188,6.467833519,1.606620789,
6.515729427,1.310517192,6.566833496,1.65832305,
6.615729332,1.456192493,6.665729046,1.747890353,
6.714666843,1.419585705,6.763646126,1.685533285,
6.811562538,1.421651483,6.862646103,1.607470393,
6.911562443,1.424325228,6.96050024,1.848214149,
7.008479118,1.406732798,7.059479237,1.583250403,
7.1084795,1.216785312,7.15739584,1.674695373,
7.205312729,1.325729012,7.256333351,1.624279618,
7.305312634,1.326564193,7.35431242,1.574936271,
7.402166843,1.472734571,7.451146126,1.72682178,
7.499062538,1.350385785,7.550146103,1.712431192,
7.599062443,1.473276377,7.648020744,1.697112799,
7.696000099,1.329212666,7.747000217,1.614271641,
7.79491663,1.423019648,7.846000195,1.572729349,
7.894917011,1.34512639,7.943854332,1.613003492,
7.991812706,1.31307447,8.042833328,1.829482436,
8.091833115,1.406070113,8.140749931,1.651726007,
8.188666344,1.360533118,8.23968792,1.543906808,
8.2865839,1.516119957,8.336583138,1.48655045,
8.385520935,1.408960104,12.73350048,14.02876759,
12.78247929,5.849253654,12.83139515,15.17521381,
12.8793335,5.869222641,12.93035412,17.45480156,
12.97933388,6.055054188,13.02831173,18.7972393,
13.07618713,6.054575443,13.12724972,20.51917458,
13.17618752,5.979753971,13.22516727,22.21907806,
13.27308369,5.961149216,13.32416725,23.71459198,
13.37308311,6.139019489,13.42202091,24.57395744,
13.46997929,5.925149441,13.52099991,25.80137444,
13.56997871,6.058086872,13.61891651,27.62221527,
13.66683388,5.845160007,13.71583366,27.99534035,
13.76368713,5.948139668,13.81266689,29.26062584,
13.86058331,5.764976978,13.91164589,30.82513046,
13.96058369,6.07219696,14.00952053,31.90386009,
14.05749989,6.387413502,14.10850048,32.66572189,
14.15747929,6.108215332,14.20641708,33.93660736,
14.2543335,6.241642952,14.30535412,33.77965164,
14.35433388,6.140770912,14.40333366,35.2142067,
14.45118713,6.081608772,14.50231266,35.93405151,
14.55118752,5.898792267,14.60016727,36.8051796,
14.64816666,6.107125282,14.69914532,36.80805206,
14.7481451,6.049776554,14.79702091,37.56016922,
14.84497929,5.99885416,14.89397907,38.77752686,
14.9418335,6.012387276,14.9908123,40.08120346,
15.03868675,6.103308201,15.08981228,39.43789673,
15.13868713,6.341689587,15.18766689,39.83998108,
15.23564529,5.783272266,15.28664589,40.89824677,
15.33564568,6.379999638,15.38456249,41.10845947,
15.4324789,6.229523182,15.48350048,41.38402176,
15.53247929,6.162642479,15.58150005,42.1791954,
15.6293335,6.386620522,15.68039513,43.87722397,
15.72933388,6.001520157,15.77833366,41.89144897,
15.8262291,6.064691067,15.87731266,43.12450409,
15.92622852,6.183222294,15.97516727,44.28448105,
16.02316666,6.171382427,16.07414627,44.29998398,
16.12100029,6.362030029,16.17099953,44.86766052,
16.21897888,6.205001831,16.26997948,44.63820648,
16.31897926,6.160055161,16.36789513,44.32444,
16.41581154,6.275017738,16.46481133,45.28334808,
16.5126667,6.27667284,16.56166649,46.07288742,
16.60956192,6.427031517,16.66066742,46.01478577,
16.70747948,6.113303185,16.75747871,45.35274506,
16.8064785,6.153121471,16.85539627,45.92997742,
16.90333366,6.532312393,16.95433426,47.16910553,
17.00333405,6.091463566,17.05231285,47.41158295,
17.10016632,6.162396908,17.15122795,47.56115723,
17.2001667,6.275850296,17.24914551,47.77871323,
17.29706192,6.27701664,17.34814644,48.028759,
17.3970623,6.211812973,17.44600105,48.21802139,
17.49398041,6.146530151,17.54500008,47.95192719,
17.59399986,6.338717937,17.64289474,48.77421951,
17.69083214,6.340096951,17.73981285,47.56071854,
17.78766632,6.145438194,17.83664513,48.95633698,
17.88352013,6.533333302,17.93352127,48.86611557,
17.98250008,6.257066727,18.03148079,49.66880035,
18.07935333,6.537206173,18.12833214,49.85160446,
18.17624855,6.331588268,18.22733307,48.83295822,
18.27624893,6.228666306,18.32518768,49.92597961,
18.37316704,6.5209198,18.4220829,50.26771927,
18.46999931,6.321726799,18.51918793,49.76286697,
18.56716728,6.324999809,18.61614609,49.99555588,
18.66399956,6.399973869,18.71298027,50.04402924,
18.76085472,6.072947025,18.81085396,51.79592514,
18.85983276,6.323615551,18.90881348,50.09810257,
